INFO: Aggregator start_receiver
INFO: Aggregator start_receiver Over!
INFO: Aggregator start_aggregate_depth!
INFO: Aggregator start_aggregate_depth Over!
INFO: Aggregate Kline Start!
INFO: Aggregate Kline Over!
INFO: start_aggregate_depth

utc_time_secs: 1652149243, utc_time_min_secs: 1652149200, delta_secs: 43

Send Trade: HUOBI.ETH_USDT, 2022-05-10 10:58:13 +0800 CST, p: 427.000000 v: 49.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 10:58:13 +0800 CST, p: 427.000000 v: 49.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:58:13 +0800 CST, p: 427.000000 v: 49.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 10:58:16 +0800 CST, p: 28.000000 v: 93.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 10:58:16 +0800 CST, p: 28.000000 v: 93.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:58:16 +0800 CST, p: 28.000000 v: 93.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 10:58:19 +0800 CST, p: 382.000000 v: 38.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 10:58:19 +0800 CST, p: 382.000000 v: 38.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:58:19 +0800 CST, p: 382.000000 v: 38.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 10:58:22 +0800 CST, p: 382.000000 v: 80.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 10:58:22 +0800 CST, p: 382.000000 v: 80.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:58:22 +0800 CST, p: 382.000000 v: 80.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:58:25 +0800 CST, p: 963.000000 v: 37.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:58:25 +0800 CST, p: 963.000000 v: 37.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:58:25 +0800 CST, p: 963.000000 v: 37.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:58:28 +0800 CST, p: 368.000000 v: 20.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:58:28 +0800 CST, p: 368.000000 v: 20.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:58:28 +0800 CST, p: 368.000000 v: 20.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 10:58:31 +0800 CST, p: 912.000000 v: 36.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 10:58:31 +0800 CST, p: 912.000000 v: 36.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:58:31 +0800 CST, p: 912.000000 v: 36.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:58:34 +0800 CST, p: 949.000000 v: 66.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:58:34 +0800 CST, p: 949.000000 v: 66.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:58:34 +0800 CST, p: 949.000000 v: 66.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:58:37 +0800 CST, p: 86.000000 v: 37.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:58:37 +0800 CST, p: 86.000000 v: 37.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:58:37 +0800 CST, p: 86.000000 v: 37.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 10:58:40 +0800 CST, p: 806.000000 v: 74.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 10:58:40 +0800 CST, p: 806.000000 v: 74.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:58:40 +0800 CST, p: 806.000000 v: 74.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 10:58:43 +0800 CST, p: 542.000000 v: 50.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 10:58:43 +0800 CST, p: 542.000000 v: 50.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:58:43 +0800 CST, p: 542.000000 v: 50.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 10:58:46 +0800 CST, p: 98.000000 v: 40.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 10:58:46 +0800 CST, p: 98.000000 v: 40.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:58:46 +0800 CST, p: 98.000000 v: 40.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 10:58:49 +0800 CST, p: 584.000000 v: 50.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 10:58:49 +0800 CST, p: 584.000000 v: 50.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:58:49 +0800 CST, p: 584.000000 v: 50.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 10:58:52 +0800 CST, p: 955.000000 v: 22.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 10:58:52 +0800 CST, p: 955.000000 v: 22.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:58:52 +0800 CST, p: 955.000000 v: 22.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 10:58:55 +0800 CST, p: 313.000000 v: 60.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 10:58:55 +0800 CST, p: 313.000000 v: 60.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:58:55 +0800 CST, p: 313.000000 v: 60.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 10:58:58 +0800 CST, p: 915.000000 v: 75.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 10:58:58 +0800 CST, p: 915.000000 v: 75.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:58:58 +0800 CST, p: 915.000000 v: 75.000000 


Pub Kline: 
_bcts_.ETH_USDT, 2022-05-10 10:59:00 +0800 CST, o: 866.000000, h: 963.000000, l: 28.000000, c: 915.000000, v: 989.000000


utc_time_secs: 1652151540, utc_time_min_secs: 1652151540, delta_secs: 0
2022-05-10 10:59:00 +0800 CST
2022-05-10 10:59:00 +0800 CST
Send Trade: OKEX.ETH_USDT, 2022-05-10 10:59:01 +0800 CST, p: 360.000000 v: 57.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:59:01 +0800 CST, p: 360.000000 v: 57.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:59:01 +0800 CST, p: 360.000000 v: 57.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:59:04 +0800 CST, p: 339.000000 v: 23.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:59:04 +0800 CST, p: 339.000000 v: 23.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:59:04 +0800 CST, p: 339.000000 v: 23.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 10:59:07 +0800 CST, p: 761.000000 v: 13.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 10:59:07 +0800 CST, p: 761.000000 v: 13.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:59:07 +0800 CST, p: 761.000000 v: 13.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:59:10 +0800 CST, p: 246.000000 v: 45.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:59:10 +0800 CST, p: 246.000000 v: 45.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:59:10 +0800 CST, p: 246.000000 v: 45.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 10:59:13 +0800 CST, p: 605.000000 v: 56.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 10:59:13 +0800 CST, p: 605.000000 v: 56.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:59:13 +0800 CST, p: 605.000000 v: 56.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:59:16 +0800 CST, p: 130.000000 v: 59.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:59:16 +0800 CST, p: 130.000000 v: 59.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:59:16 +0800 CST, p: 130.000000 v: 59.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 10:59:19 +0800 CST, p: 529.000000 v: 70.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 10:59:19 +0800 CST, p: 529.000000 v: 70.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:59:19 +0800 CST, p: 529.000000 v: 70.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 10:59:22 +0800 CST, p: 273.000000 v: 43.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 10:59:22 +0800 CST, p: 273.000000 v: 43.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:59:22 +0800 CST, p: 273.000000 v: 43.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 10:59:25 +0800 CST, p: 251.000000 v: 70.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 10:59:25 +0800 CST, p: 251.000000 v: 70.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:59:25 +0800 CST, p: 251.000000 v: 70.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:59:28 +0800 CST, p: 271.000000 v: 61.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:59:28 +0800 CST, p: 271.000000 v: 61.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:59:28 +0800 CST, p: 271.000000 v: 61.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 10:59:31 +0800 CST, p: 338.000000 v: 49.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 10:59:31 +0800 CST, p: 338.000000 v: 49.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:59:31 +0800 CST, p: 338.000000 v: 49.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 10:59:34 +0800 CST, p: 676.000000 v: 78.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 10:59:34 +0800 CST, p: 676.000000 v: 78.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:59:34 +0800 CST, p: 676.000000 v: 78.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 10:59:37 +0800 CST, p: 324.000000 v: 37.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 10:59:37 +0800 CST, p: 324.000000 v: 37.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:59:37 +0800 CST, p: 324.000000 v: 37.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:59:40 +0800 CST, p: 422.000000 v: 4.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:59:40 +0800 CST, p: 422.000000 v: 4.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:59:40 +0800 CST, p: 422.000000 v: 4.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 10:59:43 +0800 CST, p: 215.000000 v: 44.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 10:59:43 +0800 CST, p: 215.000000 v: 44.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:59:43 +0800 CST, p: 215.000000 v: 44.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:59:46 +0800 CST, p: 540.000000 v: 25.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:59:46 +0800 CST, p: 540.000000 v: 25.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:59:46 +0800 CST, p: 540.000000 v: 25.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:59:49 +0800 CST, p: 360.000000 v: 27.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:59:49 +0800 CST, p: 360.000000 v: 27.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:59:49 +0800 CST, p: 360.000000 v: 27.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 10:59:52 +0800 CST, p: 539.000000 v: 25.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 10:59:52 +0800 CST, p: 539.000000 v: 25.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:59:52 +0800 CST, p: 539.000000 v: 25.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 10:59:55 +0800 CST, p: 548.000000 v: 57.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 10:59:55 +0800 CST, p: 548.000000 v: 57.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:59:55 +0800 CST, p: 548.000000 v: 57.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:59:58 +0800 CST, p: 122.000000 v: 5.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:59:58 +0800 CST, p: 122.000000 v: 5.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:59:58 +0800 CST, p: 122.000000 v: 5.000000 


Pub Kline: 
_bcts_.ETH_USDT, 2022-05-10 11:00:00 +0800 CST, o: 360.000000, h: 761.000000, l: 122.000000, c: 122.000000, v: 848.000000


utc_time_secs: 1652151600, utc_time_min_secs: 1652151600, delta_secs: 0
2022-05-10 11:00:00 +0800 CST
2022-05-10 11:00:00 +0800 CST
Send Trade: FTX.ETH_USDT, 2022-05-10 11:00:01 +0800 CST, p: 724.000000 v: 96.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 11:00:01 +0800 CST, p: 724.000000 v: 96.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 11:00:01 +0800 CST, p: 724.000000 v: 96.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 11:00:04 +0800 CST, p: 567.000000 v: 67.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 11:00:04 +0800 CST, p: 567.000000 v: 67.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 11:00:04 +0800 CST, p: 567.000000 v: 67.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 11:00:07 +0800 CST, p: 552.000000 v: 49.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 11:00:07 +0800 CST, p: 552.000000 v: 49.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 11:00:07 +0800 CST, p: 552.000000 v: 49.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 11:00:10 +0800 CST, p: 304.000000 v: 12.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 11:00:10 +0800 CST, p: 304.000000 v: 12.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 11:00:10 +0800 CST, p: 304.000000 v: 12.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 11:00:13 +0800 CST, p: 643.000000 v: 52.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 11:00:13 +0800 CST, p: 643.000000 v: 52.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 11:00:13 +0800 CST, p: 643.000000 v: 52.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 11:00:16 +0800 CST, p: 848.000000 v: 4.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 11:00:16 +0800 CST, p: 848.000000 v: 4.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 11:00:16 +0800 CST, p: 848.000000 v: 4.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 11:00:19 +0800 CST, p: 437.000000 v: 23.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 11:00:19 +0800 CST, p: 437.000000 v: 23.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 11:00:19 +0800 CST, p: 437.000000 v: 23.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 11:00:22 +0800 CST, p: 374.000000 v: 10.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 11:00:22 +0800 CST, p: 374.000000 v: 10.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 11:00:22 +0800 CST, p: 374.000000 v: 10.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 11:00:25 +0800 CST, p: 232.000000 v: 91.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 11:00:25 +0800 CST, p: 232.000000 v: 91.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 11:00:25 +0800 CST, p: 232.000000 v: 91.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 11:00:28 +0800 CST, p: 727.000000 v: 75.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 11:00:28 +0800 CST, p: 727.000000 v: 75.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 11:00:28 +0800 CST, p: 727.000000 v: 75.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 11:00:31 +0800 CST, p: 330.000000 v: 44.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 11:00:31 +0800 CST, p: 330.000000 v: 44.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 11:00:31 +0800 CST, p: 330.000000 v: 44.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 11:00:34 +0800 CST, p: 207.000000 v: 67.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 11:00:34 +0800 CST, p: 207.000000 v: 67.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 11:00:34 +0800 CST, p: 207.000000 v: 67.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 11:00:37 +0800 CST, p: 440.000000 v: 2.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 11:00:37 +0800 CST, p: 440.000000 v: 2.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 11:00:37 +0800 CST, p: 440.000000 v: 2.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 11:00:40 +0800 CST, p: 885.000000 v: 23.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 11:00:40 +0800 CST, p: 885.000000 v: 23.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 11:00:40 +0800 CST, p: 885.000000 v: 23.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 11:00:43 +0800 CST, p: 26.000000 v: 62.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 11:00:43 +0800 CST, p: 26.000000 v: 62.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 11:00:43 +0800 CST, p: 26.000000 v: 62.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 11:00:46 +0800 CST, p: 444.000000 v: 6.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 11:00:46 +0800 CST, p: 444.000000 v: 6.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 11:00:46 +0800 CST, p: 444.000000 v: 6.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 11:00:49 +0800 CST, p: 853.000000 v: 41.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 11:00:49 +0800 CST, p: 853.000000 v: 41.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 11:00:49 +0800 CST, p: 853.000000 v: 41.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 11:00:52 +0800 CST, p: 133.000000 v: 48.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 11:00:52 +0800 CST, p: 133.000000 v: 48.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 11:00:52 +0800 CST, p: 133.000000 v: 48.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 11:00:55 +0800 CST, p: 24.000000 v: 62.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 11:00:55 +0800 CST, p: 24.000000 v: 62.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 11:00:55 +0800 CST, p: 24.000000 v: 62.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 11:00:58 +0800 CST, p: 732.000000 v: 31.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 11:00:58 +0800 CST, p: 732.000000 v: 31.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 11:00:58 +0800 CST, p: 732.000000 v: 31.000000 


Pub Kline: 
_bcts_.ETH_USDT, 2022-05-10 11:01:00 +0800 CST, o: 724.000000, h: 885.000000, l: 24.000000, c: 732.000000, v: 865.000000


utc_time_secs: 1652151660, utc_time_min_secs: 1652151660, delta_secs: 0
2022-05-10 11:01:00 +0800 CST
2022-05-10 11:01:00 +0800 CST
Send Trade: HUOBI.ETH_USDT, 2022-05-10 11:01:01 +0800 CST, p: 821.000000 v: 21.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 11:01:01 +0800 CST, p: 821.000000 v: 21.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 11:01:01 +0800 CST, p: 821.000000 v: 21.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 11:01:04 +0800 CST, p: 498.000000 v: 19.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 11:01:04 +0800 CST, p: 498.000000 v: 19.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 11:01:04 +0800 CST, p: 498.000000 v: 19.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 11:01:07 +0800 CST, p: 122.000000 v: 63.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 11:01:07 +0800 CST, p: 122.000000 v: 63.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 11:01:07 +0800 CST, p: 122.000000 v: 63.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 11:01:10 +0800 CST, p: 213.000000 v: 7.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 11:01:10 +0800 CST, p: 213.000000 v: 7.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 11:01:10 +0800 CST, p: 213.000000 v: 7.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 11:01:13 +0800 CST, p: 140.000000 v: 33.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 11:01:13 +0800 CST, p: 140.000000 v: 33.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 11:01:13 +0800 CST, p: 140.000000 v: 33.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 11:01:16 +0800 CST, p: 408.000000 v: 81.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 11:01:16 +0800 CST, p: 408.000000 v: 81.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 11:01:16 +0800 CST, p: 408.000000 v: 81.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 11:01:19 +0800 CST, p: 60.000000 v: 7.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 11:01:19 +0800 CST, p: 60.000000 v: 7.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 11:01:19 +0800 CST, p: 60.000000 v: 7.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 11:01:22 +0800 CST, p: 476.000000 v: 78.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 11:01:22 +0800 CST, p: 476.000000 v: 78.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 11:01:22 +0800 CST, p: 476.000000 v: 78.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 11:01:25 +0800 CST, p: 996.000000 v: 11.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 11:01:25 +0800 CST, p: 996.000000 v: 11.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 11:01:25 +0800 CST, p: 996.000000 v: 11.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 11:01:28 +0800 CST, p: 616.000000 v: 61.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 11:01:28 +0800 CST, p: 616.000000 v: 61.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 11:01:28 +0800 CST, p: 616.000000 v: 61.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 11:01:31 +0800 CST, p: 670.000000 v: 24.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 11:01:31 +0800 CST, p: 670.000000 v: 24.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 11:01:31 +0800 CST, p: 670.000000 v: 24.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 11:01:34 +0800 CST, p: 992.000000 v: 14.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 11:01:34 +0800 CST, p: 992.000000 v: 14.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 11:01:34 +0800 CST, p: 992.000000 v: 14.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 11:01:37 +0800 CST, p: 141.000000 v: 18.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 11:01:37 +0800 CST, p: 141.000000 v: 18.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 11:01:37 +0800 CST, p: 141.000000 v: 18.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 11:01:40 +0800 CST, p: 850.000000 v: 85.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 11:01:40 +0800 CST, p: 850.000000 v: 85.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 11:01:40 +0800 CST, p: 850.000000 v: 85.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 11:01:43 +0800 CST, p: 915.000000 v: 75.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 11:01:43 +0800 CST, p: 915.000000 v: 75.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 11:01:43 +0800 CST, p: 915.000000 v: 75.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 11:01:46 +0800 CST, p: 212.000000 v: 34.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 11:01:46 +0800 CST, p: 212.000000 v: 34.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 11:01:46 +0800 CST, p: 212.000000 v: 34.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 11:01:49 +0800 CST, p: 278.000000 v: 15.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 11:01:49 +0800 CST, p: 278.000000 v: 15.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 11:01:49 +0800 CST, p: 278.000000 v: 15.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 11:01:52 +0800 CST, p: 183.000000 v: 57.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 11:01:52 +0800 CST, p: 183.000000 v: 57.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 11:01:52 +0800 CST, p: 183.000000 v: 57.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 11:01:55 +0800 CST, p: 949.000000 v: 94.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 11:01:55 +0800 CST, p: 949.000000 v: 94.000000 

